OBJECTID,FloodPlainSource,Watershed,Shape__Area,Shape__Length
4649,Engineered,Humber River,62803.7768554688,1938.96568817231
4650,Estimated,Humber River,120890.719726562,9139.91710320296
4651,Estimated,Humber River,350332.286376953,25469.0450722372
4652,Estimated,Humber River,1313.16772460938,221.534212183587
4653,Estimated,Humber River,76613.3940429688,2458.19937185489
4654,Estimated,Humber River,113670.588134766,6997.79372465284
4656,Engineered,Humber River,3291.8212890625,353.765473674772
4657,Estimated,Humber River,67565.2338867188,3283.8466742184
4658,Estimated,Humber River,2154069.796875,95429.6980140357
4659,Estimated,Humber River,96656.6965332031,2545.12967751748
4660,Estimated,Humber River,172893.303466797,8026.44551978775
4661,Estimated,Humber River,18425.9790039062,2238.68130152951
4662,Estimated,Humber River,32764.115234375,2303.76592143942
4663,Estimated,Humber River,141566.209228516,8398.43110086298
4664,Estimated,Humber River,1390.302734375,380.429484086827
4665,Engineered,Humber River,37467.919921875,1229.34553896966
4666,Engineered,Humber River,178117.089355469,4739.10372144511
4667,Engineered,Humber River,16311.146484375,700.481239331753
4671,Engineered,Humber River,3097.46313476562,272.994295925173
4672,Engineered,Humber River,2122.97924804688,213.965652919316
4674,Estimated,Rouge River,34296.1596679688,2227.56060076683
4675,Estimated,Rouge River,85848.0708007812,3340.4922100868
4677,Engineered,Rouge River,20482.7019042969,1838.35633915041
4678,Engineered,Rouge River,37161.7326660156,1769.11565774241
4679,Engineered,Rouge River,577624.806396484,8748.82195001375
4680,Engineered,Rouge River,87558.2602539062,3288.11553444169
4681,Engineered,Rouge River,1182.68920898438,159.972004163109
4682,Engineered,Rouge River,11125.9167480469,759.567782385585
4683,Engineered,Rouge River,226882.123779297,11508.2008015501
4684,Engineered,Rouge River,131548.159423828,6555.82663547761
4685,Engineered,Rouge River,86349.8349609375,5366.85926498811
4686,Engineered,Rouge River,36625.7082519531,2312.5119142089
4687,Engineered,Rouge River,25657.3415527344,1848.10113344544
4688,Engineered,Rouge River,50989.7404785156,2754.22415239398
4689,Engineered,Rouge River,238036.012695312,8547.95798298531
4690,Engineered,Rouge River,154284.784179688,7323.8678377931
4691,Engineered,Rouge River,29356.1970214844,1904.80270831988
4692,Engineered,Rouge River,1604.01635742188,269.032897363084
4693,Engineered,Rouge River,64545.1826171875,4198.25076219687
4694,Engineered,Rouge River,2884.484375,367.18101558575
4695,Engineered,Rouge River,4174.39086914062,639.594825244298
4696,Engineered,Rouge River,3556.9755859375,531.106073441158
4697,Engineered,Rouge River,1211882.60839844,24670.436770841
4698,Engineered,Rouge River,69784.3852539062,3502.77805178906
4700,Engineered,Rouge River,35403.8981933594,1186.06430801755
4701,Engineered,Rouge River,31941.6586914062,1267.86599783735
4702,Engineered,Rouge River,55858.6801757812,2489.14643422708
4703,Engineered,Rouge River,22299.5161132812,971.164363688335
4704,Engineered,Rouge River,258560.135498047,7910.45959947466
4705,Engineered,Rouge River,13219.8234863281,1571.77467831439
4706,Engineered,Rouge River,97077.6743164062,2883.53705561218
4707,Engineered,Rouge River,1174.42944335938,137.71736038575
4708,Engineered,Rouge River,14210.5478515625,816.955003581126
4709,Engineered,Rouge River,35140.1098632812,1127.83238027446
4710,Engineered,Rouge River,797802.642333984,6601.36099848927
4711,Engineered,Rouge River,12918.5415039062,580.815587383266
4712,Engineered,Rouge River,391501.395507812,10489.2136255099
4713,Engineered,Rouge River,1099219.91235352,27415.9499791649
4714,Engineered,Rouge River,597226.09375,8021.91075332259
4715,Engineered,Rouge River,119358.589355469,1623.01430003432
4717,Engineered,Rouge River,504.4775390625,122.202966239555
4718,Engineered,Rouge River,1544750.37133789,25811.4044568389
4719,Engineered,Rouge River,37843.6975097656,1550.9595629113
4720,Engineered,Rouge River,224157.347900391,6898.64819266315
4721,Engineered,Rouge River,4862.03393554688,603.712631041442
4722,Engineered,Rouge River,21703.8930664062,756.279528266843
4723,Engineered,Rouge River,448418.473876953,11773.9984449245
4724,Engineered,Rouge River,1247975.42285156,24749.2980404855
4725,Engineered,Rouge River,17861.4577636719,539.025239012345
4726,Engineered,Rouge River,111355.013916016,2019.80651884336
4727,Engineered,Rouge River,272794.583251953,6247.85288645539
4728,Engineered,Rouge River,69524.603515625,1657.82430566019
4729,Engineered,Rouge River,1445497.54125977,45408.4753747552
4730,Engineered,Rouge River,3304.07666015625,270.291177360282
4731,Engineered,Rouge River,214876.228271484,10218.4136351406
4732,Engineered,Rouge River,3291.22143554688,351.971434308367
4733,Engineered,Rouge River,1534.197265625,454.322098832469
4734,Engineered,Rouge River,874.235595703125,124.134111768847
4735,Engineered,Rouge River,38854.4130859375,2187.0791474275
4736,Engineered,Rouge River,103.258544921875,56.3108371639196
4737,Engineered,Rouge River,204141.162597656,4681.78329541167
4738,Engineered,Rouge River,3604.20166015625,424.468979466421
4739,Engineered,Carruthers Creek,1903.97827148438,427.507568729849
4740,Engineered,Carruthers Creek,1047671.11865234,38812.9658171001
4741,Engineered,Carruthers Creek,700873.162597656,6579.89315497273
4742,Engineered,Carruthers Creek,30343.4167480469,1713.20727284502
4743,Engineered,Carruthers Creek,4080.28784179688,420.664256713605
4744,Engineered,Carruthers Creek,2455.82568359375,303.209564244296
4745,Engineered,Carruthers Creek,27556.3349609375,1413.21807037024
4746,Engineered,Carruthers Creek,35106.1188964844,2912.13777529028
4747,Engineered,Carruthers Creek,3463.16479492188,310.103813449869
4748,Engineered,Carruthers Creek,129944.621337891,8115.61191209204
4749,Engineered,Carruthers Creek,36697.474609375,2903.79395973151
4750,Engineered,Carruthers Creek,1535.30004882812,200.298151558471
4751,Engineered,Carruthers Creek,37750.8217773438,3454.99189788306
4752,Engineered,Carruthers Creek,21970.3720703125,2016.31094341657
4753,Engineered,Carruthers Creek,191357.745605469,9956.89130522257
4754,Engineered,Carruthers Creek,9113.16821289062,1483.86572510791
4755,Engineered,Carruthers Creek,16396.9523925781,2303.62341483161
4756,Engineered,Carruthers Creek,2140.38354492188,347.917530163639
4757,Engineered,Carruthers Creek,25700.0859375,2919.20232041524
4758,Engineered,Carruthers Creek,2193.64233398438,351.54813201944
4759,Engineered,Carruthers Creek,121119.515380859,4396.50648056606
4760,Engineered,Carruthers Creek,61465.0659179688,2773.72461904569
4761,Engineered,Carruthers Creek,38039.4411621094,1562.40004393507
4762,Engineered,Carruthers Creek,6497.322265625,788.485375814671
4763,Engineered,Carruthers Creek,21613.4001464844,1326.89943406579
4764,Engineered,Carruthers Creek,1678429.57275391,21563.2260141358
4765,Engineered,Humber River,36385.9765625,919.442760394875
4768,Engineered,Don River,838684.527099609,17466.5682507829
4769,Engineered,Don River,2.361328125,6.01454204964491
4770,Engineered,Don River,2.3583984375,7.33405733196003
4771,Engineered,Don River,39.827392578125,32.365157577035
4772,Engineered,Don River,14.644287109375,16.9745203095525
4773,Engineered,Don River,10.88134765625,12.858360199754
4774,Engineered,Don River,192359.380126953,7671.12994755551
4775,Engineered,Don River,3961.15576171875,347.400193100616
4776,Engineered,Don River,43.141845703125,25.9607444335072
4777,Engineered,Don River,3.336181640625,6.9801547694498
4778,Engineered,Don River,4981.22998046875,340.682009638111
4779,Engineered,Don River,11.85107421875,19.3100815977803
4780,Engineered,Don River,96077.8771972656,5036.25471223149
4781,Engineered,Don River,733741.275878906,16204.3561557577
4782,Engineered,Don River,2.594970703125,7.70781547792415
4783,Engineered,Don River,1349.16821289062,266.826211604714
4784,Engineered,Don River,2768.66040039062,621.216590114966
4785,Engineered,Don River,24074.3068847656,1289.55124613991
4786,Engineered,Don River,6.63916015625,10.1275686841126
4787,Engineered,Don River,11.505126953125,14.5768891671124
4788,Engineered,Don River,483012.774658203,12627.6113357261
4789,Engineered,Don River,28.644775390625,24.8970487987898
4790,Engineered,Don River,2.522705078125,6.59115161758457
4791,Engineered,Don River,3.21630859375,8.97346187108056
4792,Engineered,Don River,2.3857421875,7.15568080820857
4793,Engineered,Don River,7.124755859375,9.90400512452119
4794,Engineered,Don River,2.13427734375,7.38099759793118
4795,Engineered,Don River,16.05712890625,17.2176505583878
4796,Engineered,Don River,28.59130859375,21.8952439049246
4797,Engineered,Don River,13.161865234375,16.3162390069235
4798,Engineered,Don River,19.233642578125,25.9715221412015
4799,Engineered,Don River,1.819580078125,5.8814082056373
4800,Engineered,Don River,10143.3024902344,650.493637579508
4801,Engineered,Don River,6132.3349609375,744.823054537545
4802,Engineered,Don River,15637.9194335938,1436.14994214986
4803,Engineered,Don River,3065.8369140625,354.589058159348
4804,Engineered,Don River,3.04638671875,7.82854360135658
4805,Engineered,Don River,8380.20361328125,624.160515095718
4806,Engineered,Don River,5.3994140625,8.74992990883964
4807,Engineered,Don River,137923.205566406,5577.53622797607
4808,Engineered,Don River,51049.8940429688,1285.52362354574
4809,Engineered,Don River,32288.3566894531,1235.44191937445
4810,Engineered,Don River,9595.73217773438,598.729296026899
4811,Engineered,Don River,661.533203125,117.161235928674
4812,Engineered,Don River,520.740478515625,125.821181399219
4813,Engineered,Don River,5025.11181640625,795.007643097681
4814,Engineered,Don River,253384.212402344,5568.97558500539
4815,Engineered,Don River,306369.386230469,11553.9579009781
4818,Engineered,Don River,8602.82104492188,1567.23673057266
4819,Engineered,Don River,15549.9692382812,1388.36797225622
4820,Engineered,Don River,1490.1650390625,180.459992901843
4821,Engineered,Don River,1057.84545898438,174.113892148729
4822,Engineered,Don River,49129.1760253906,2715.68754443571
4823,Engineered,Don River,176816.125244141,6583.81043204079
4824,Engineered,Don River,1174.87646484375,430.994193842325
4825,Engineered,Don River,519.652099609375,192.971722545963
4826,Engineered,Don River,12092.7785644531,1336.41997637923
4827,Engineered,Don River,8693.5126953125,545.084842657969
4828,Engineered,Don River,183969.167236328,7101.00027210127
4829,Engineered,Don River,482169.825683594,6782.80744764968
4830,Engineered,Don River,10452.4221191406,614.136334905371
4831,Engineered,Don River,573.632080078125,115.797841534093
4832,Engineered,Don River,272761.229980469,5670.93991836865
4833,Engineered,Don River,39575.3386230469,993.725396940521
4834,Engineered,Don River,6007.7099609375,464.425371235459
4835,Engineered,Don River,21143.8215332031,923.351447296261
4836,Engineered,Don River,925571.850830078,22470.1633110131
4837,Engineered,Don River,668249.065185547,17141.7998359499
4838,Engineered,Don River,11390.3193359375,545.980287209973
4839,Engineered,Don River,2633.67260742188,423.035149120809
4840,Engineered,Don River,144787.577148438,4954.71486603469
4841,Engineered,Don River,164.786865234375,55.3514480498039
4842,Engineered,Don River,274547.604736328,10021.8868482562
4843,Engineered,Don River,39478.2001953125,1008.07714031412
4844,Engineered,Don River,88176.7861328125,1920.31018948439
4845,Engineered,Don River,45560.4858398438,1136.31783922773
4846,Engineered,Don River,31333.2490234375,805.942616531956
4847,Engineered,Don River,54589.7690429688,1914.20115861175
4848,Engineered,Don River,197324.310546875,3215.42831622351
4849,Engineered,Don River,18155.2546386719,1302.81384320903
4850,Engineered,Don River,1237.1455078125,310.309895276687
4851,Engineered,Don River,450239.510498047,13071.8385988999
4852,Engineered,Don River,64976.8728027344,1420.75810347463
4853,Engineered,Don River,54214.4274902344,1102.24056226618
4854,Engineered,Don River,238812.248535156,5222.40562793375
4855,Engineered,Don River,502144.937255859,11292.0978519737
4856,Engineered,Don River,113893.133789062,4667.82058846387
4857,Engineered,Don River,16877.5520019531,636.850088258407
4858,Engineered,Don River,23001.9479980469,1661.98739533565
4859,Engineered,Don River,50204.8532714844,3161.88531166474
4860,Engineered,Don River,188029.656005859,4426.10938494735
4861,Engineered,Don River,41345.951171875,1101.32875531537
4862,Engineered,Don River,493246.978271484,8841.88404678212
4863,Engineered,Don River,1828.71484375,263.680412491582
4864,Engineered,Highland Creek,2848.24633789062,368.006177534482
4865,Engineered,Highland Creek,4193.7470703125,527.591132520698
4866,Engineered,Highland Creek,4082.95825195312,409.301922792635
4867,Engineered,Highland Creek,12312.12109375,503.389736950564
4868,Engineered,Highland Creek,506898.709228516,11674.7513642478
4869,Engineered,Highland Creek,23352.3034667969,1661.87391062734
4870,Engineered,Highland Creek,25967.6352539062,1647.36405882341
4871,Engineered,Highland Creek,11680.224609375,861.131444943582
4872,Engineered,Highland Creek,20664.466796875,1889.53801504749
4873,Engineered,Highland Creek,2576.03051757812,261.318966920659
4874,Engineered,Highland Creek,3378.44897460938,474.190529637513
4875,Engineered,Highland Creek,5116.53564453125,665.54825450659
4876,Engineered,Highland Creek,3596.48217773438,478.556307150728
4877,Engineered,Highland Creek,2297.58056640625,242.616475244232
4878,Engineered,Highland Creek,12879.4929199219,1253.19251752968
4879,Engineered,Highland Creek,48906.6118164062,1329.53528442911
4880,Engineered,Highland Creek,7627.3974609375,433.179995112744
4881,Engineered,Highland Creek,7646.70288085938,630.514655899612
4882,Engineered,Highland Creek,26007.240234375,1924.57970884665
4883,Engineered,Highland Creek,14117.7004394531,1240.27069623885
4884,Engineered,Highland Creek,20926.5197753906,1532.49989918077
4885,Engineered,Highland Creek,8400.48291015625,932.758797723094
4886,Engineered,Highland Creek,23981.1284179688,2130.44708308332
4887,Engineered,Highland Creek,22520.0512695312,867.300507414122
4888,Engineered,Highland Creek,9204.47387695312,898.167633072482
4889,Engineered,Highland Creek,2599.82470703125,643.333449635453
4890,Engineered,Highland Creek,1391.55908203125,365.067447488174
4891,Engineered,Highland Creek,65283.1804199219,3536.70615891105
4892,Engineered,Highland Creek,3412.9501953125,340.632374361558
4893,Engineered,Highland Creek,25444.5319824219,1980.42250786623
4894,Engineered,Highland Creek,37241.6328125,3303.38909460372
4895,Engineered,Highland Creek,2017.71923828125,248.34089602408
4896,Engineered,Highland Creek,8290.5224609375,921.777119677341
4897,Engineered,Highland Creek,316281.425048828,10123.4481453263
4898,Engineered,Highland Creek,5204.8349609375,648.953388829965
4899,Engineered,Highland Creek,3066.7783203125,375.204988927851
4900,Engineered,Highland Creek,4164.05224609375,431.576092937187
4901,Engineered,Highland Creek,6768.15185546875,565.40628909104
4902,Engineered,Highland Creek,53585.7424316406,2950.79906510724
4903,Engineered,Highland Creek,409441.660888672,14193.0411597247
4904,Engineered,Highland Creek,31296.6940917969,1613.65744482704
4905,Engineered,Highland Creek,135240.079101562,2662.13032474223
4906,Engineered,Highland Creek,10428.2485351562,937.872114114463
4907,Engineered,Highland Creek,27227.0747070312,2112.96442024296
4908,Engineered,Highland Creek,665.063232421875,112.134620042981
4909,Engineered,Highland Creek,2333.81127929688,562.479857069539
4910,Engineered,Highland Creek,9567.63354492188,2029.83074442153
4911,Engineered,Highland Creek,10256.9931640625,1017.67898769898
4912,Engineered,Highland Creek,514042.884033203,11078.3553450186
4913,Engineered,Highland Creek,215965.917480469,4046.63047376403
4914,Engineered,Highland Creek,65872.2536621094,1393.90399324803
4915,Engineered,Highland Creek,208626.842529297,3950.70509436839
4916,Engineered,Highland Creek,491588.912353516,15045.7687121544
4917,Engineered,Highland Creek,581.1728515625,153.130532687019
4918,Engineered,Highland Creek,1579.5576171875,391.491969884948
4919,Engineered,Highland Creek,2456.8681640625,730.356185807412
4920,Engineered,Highland Creek,548378.872558594,22422.3542548784
4921,Engineered,Highland Creek,11687.8669433594,1961.36308624737
4922,Engineered,Highland Creek,26268.8259277344,2512.66634299543
4923,Engineered,Highland Creek,5277.39086914062,738.619925487218
4924,Engineered,Highland Creek,4710.3349609375,267.319654070387
4925,Engineered,Highland Creek,310208.599609375,7871.59584584801
4926,Engineered,Highland Creek,23990.2604980469,687.008340147008
4927,Engineered,Highland Creek,105200.771972656,4205.12754549901
4928,Engineered,Highland Creek,86.3701171875,41.6121435909367
4929,Engineered,Highland Creek,1006.24682617188,141.99718612629
4930,Engineered,Highland Creek,3596.73828125,306.929662115369
4931,Engineered,Highland Creek,3160.82202148438,266.941994216107
4932,Engineered,Highland Creek,3624.56127929688,616.664739693229
4933,Engineered,Highland Creek,6999.96948242188,418.891785537766
4934,Engineered,Highland Creek,195858.832519531,8036.23061121284
4935,Engineered,Highland Creek,7367.23120117188,614.177383436961
4936,Engineered,Highland Creek,4372.12744140625,316.025867945107
4937,Engineered,Highland Creek,4573.63354492188,790.941109821155
4938,Engineered,Highland Creek,2693.90698242188,467.086890868944
4939,Engineered,Highland Creek,281.18408203125,69.5164835969709
4940,Engineered,Highland Creek,109.208251953125,48.19677966723
4941,Engineered,Highland Creek,5505.54858398438,483.822196733134
4942,Engineered,Highland Creek,3848.07446289062,588.993742484439
4943,Engineered,Highland Creek,18658.4479980469,1842.64821801468
4944,Engineered,Highland Creek,8742.13330078125,869.991100002841
4945,Engineered,Highland Creek,7903.34936523438,705.377116884349
4946,Engineered,Highland Creek,9321.38525390625,824.903960080007
4947,Engineered,Rouge River,245778.911621094,5250.96983401259
4948,Engineered,Rouge River,558620.284912109,11386.4741842948
4949,Engineered,Rouge River,1272507.42895508,33615.5855530869
4950,Engineered,Rouge River,6909.82861328125,409.449943283647
4951,Engineered,Rouge River,1293258.41479492,35940.7453189236
4952,Engineered,Rouge River,8595.81298828125,671.568708028665
4953,Engineered,Rouge River,1574.83178710938,151.850142610075
4954,Engineered,Rouge River,8767.97583007812,871.292806873575
4955,Engineered,Rouge River,12831.9680175781,1600.12183002556
4956,Engineered,Rouge River,59361.2329101562,2890.77648304992
4957,Engineered,Rouge River,19964.8850097656,1069.13117526195
4958,Engineered,Rouge River,50246.0903320312,2003.37297002102
4959,Engineered,Rouge River,74704.7348632812,4203.70954135624
4960,Engineered,Rouge River,5576.4169921875,391.552536038013
4961,Engineered,Rouge River,10370.6291503906,759.811803330447
4962,Engineered,Rouge River,86929.8447265625,4241.76395326029
4963,Engineered,Rouge River,86669.9145507812,4895.62815669051
4964,Engineered,Rouge River,68171.6689453125,4140.14583611238
4965,Engineered,Rouge River,1715.30078125,779.312838593958
4966,Engineered,Rouge River,523182.746826172,20564.6849274585
4967,Engineered,Rouge River,25296.2731933594,1602.07277211258
4968,Engineered,Rouge River,58167.5239257812,3581.76499141522
4969,Engineered,Rouge River,62871.5815429688,2670.30348232878
4971,Engineered,Rouge River,42307.9060058594,2073.59798850029
4972,Engineered,Rouge River,43657.5283203125,2120.05153131735
4973,Engineered,Rouge River,42323.384765625,2207.71765760571
4974,Engineered,Rouge River,20655.3669433594,1019.98829340522
4976,Engineered,Rouge River,194971.829345703,6632.36361223789
4978,Engineered,Rouge River,6676.39770507812,467.260731452297
4979,Engineered,Rouge River,198182.220947266,7264.32001188161
4980,Engineered,Rouge River,18264.220703125,1556.61710806504
4981,Engineered,Rouge River,395461.236816406,11449.0187160044
4983,Engineered,Rouge River,12643.4755859375,988.749385599172
4984,Engineered,Rouge River,7043.03369140625,1316.18120425248
4985,Engineered,Rouge River,33040.2038574219,1790.71593516749
4986,Engineered,Rouge River,9500.90405273438,658.062693825914
4987,Engineered,Rouge River,27079.61328125,2059.12820702345
4989,Engineered,Rouge River,50205.8913574219,2596.69796837529
4990,Engineered,Rouge River,368438.745849609,7103.58673391465
4991,Engineered,Rouge River,10180.6870117188,647.748293962599
4992,Engineered,Rouge River,4268.85668945312,306.202790589561
4993,Engineered,Rouge River,89266.7270507812,3785.75518153237
4994,Engineered,Rouge River,29816.9658203125,1455.11905654212
4995,Engineered,Rouge River,340307.896972656,13106.9572774693
4996,Engineered,Rouge River,20853.5749511719,757.475945971945
4997,Engineered,Rouge River,21850.0588378906,635.717396711443
4999,Engineered,Rouge River,621288.399414062,13447.1761648855
5000,Engineered,Rouge River,127707.737792969,4062.14639855088
5001,Engineered,Rouge River,53066.8435058594,2770.92920708482
5002,Engineered,Rouge River,69541.2670898438,2752.41946248416
5003,Engineered,Rouge River,116742.566162109,2760.81626755465
5004,Engineered,Rouge River,4774.64501953125,420.19815296559
5005,Engineered,Rouge River,1577.158203125,883.619569612228
5006,Engineered,Rouge River,71366.1389160156,3349.95553355717
5007,Engineered,Rouge River,477166.724121094,17649.5981277138
5008,Engineered,Rouge River,1260.1279296875,149.028728395873
5009,Engineered,Rouge River,2617.47094726562,350.263277220511
5010,Engineered,Rouge River,391649.538574219,14258.3178189727
5011,Engineered,Rouge River,8340.6416015625,762.194894530718
5012,Engineered,Rouge River,7832.95141601562,719.821657369577
5013,Engineered,Rouge River,6698.39892578125,579.812431032688
5014,Engineered,Rouge River,3607.73388671875,317.916272076282
5015,Engineered,Rouge River,33810.392578125,2381.94527423907
5016,Engineered,Rouge River,13930.462890625,1484.05624630788
5019,Engineered,Rouge River,6725.36987304688,503.219252066827
5020,Engineered,Rouge River,47346.7290039062,1799.81615884471
5021,Engineered,Rouge River,1722935.0456543,45506.1782224067
5022,Engineered,Rouge River,150822.963134766,5598.09958165006
5023,Engineered,Rouge River,2324.96801757812,211.957136449103
5024,Engineered,Rouge River,16953.2082519531,806.057995208332
5026,Engineered,Rouge River,216009.612548828,6198.97286802151
5027,Engineered,Rouge River,306224.259277344,7752.60767996668
5028,Engineered,Rouge River,511.594970703125,82.3877187917927
5029,Engineered,Rouge River,108850.483398438,3978.49663569275
5030,Engineered,Rouge River,285.0732421875,101.044901623566
5031,Engineered,Rouge River,2254.60571289062,691.98647871654
5032,Engineered,Rouge River,15156.6926269531,1045.01646632666
5033,Engineered,Rouge River,3662.21118164062,562.757290935837
5034,Engineered,Rouge River,47136.1870117188,3851.2878629676
5035,Engineered,Rouge River,10574.8662109375,627.889027396998
5036,Engineered,Rouge River,9251.27075195312,876.342440069903
5037,Engineered,Rouge River,5240.89794921875,556.723168063
5038,Engineered,Rouge River,5149.59643554688,455.009455964644
5039,Engineered,Rouge River,543.93701171875,238.213689060458
5040,Engineered,Rouge River,741.359130859375,340.15480690487
5041,Engineered,Rouge River,564.03955078125,342.19254688813
5042,Engineered,Rouge River,540.3134765625,281.899683889161
5043,Engineered,Rouge River,15541.3415527344,1333.18627321713
5044,Engineered,Rouge River,11463.7829589844,754.929505373456
5045,Engineered,Rouge River,51748.0480957031,1403.4445452723
5046,Engineered,Rouge River,1247.33056640625,170.851421951609
5047,Engineered,Rouge River,77943.54296875,4398.00715617322
5048,Engineered,Rouge River,51324.6818847656,3173.73271790358
5049,Engineered,Rouge River,106929.099853516,5496.51268942804
5050,Engineered,Mimico Creek,101003.312744141,2749.05226878547
5051,Engineered,Mimico Creek,372287.861572266,9418.03549095177
5052,Engineered,Mimico Creek,507924.34765625,7871.12948775389
5053,Engineered,Mimico Creek,208072.937011719,3990.73355121787
5054,Engineered,Mimico Creek,17152.5844726562,590.564150244953
5058,Engineered,Mimico Creek,7423.62817382812,705.746924574409
5062,Engineered,Mimico Creek,153965.180664062,8760.49195593666
5065,Engineered,Mimico Creek,3941720.83398438,96313.4721131711
5066,Engineered,Mimico Creek,62080.1115722656,4694.04593532783
5067,Engineered,Mimico Creek,15588.4521484375,976.522242113969
5068,Engineered,Mimico Creek,270882.032714844,12874.763222111
5069,Engineered,Mimico Creek,4912.34521484375,796.564344416809
5070,Engineered,Mimico Creek,7856.04956054688,372.594169066798
5071,Engineered,Mimico Creek,3469.99560546875,669.946153590014
5072,Engineered,Mimico Creek,176699.068359375,10074.3541732571
5073,Engineered,Mimico Creek,7960.29223632812,1091.9392326451
5074,Engineered,Mimico Creek,6447.56640625,841.816657616694
5075,Engineered,Mimico Creek,27907.0939941406,1479.92627907331
5076,Engineered,Mimico Creek,62545.9426269531,2296.32361598377
5077,Engineered,Mimico Creek,273312.673339844,8114.3295367662
5078,Engineered,Mimico Creek,12310.8334960938,558.077158338084
5079,Engineered,Mimico Creek,258.16796875,130.443719973283
5080,Engineered,Mimico Creek,1405.40478515625,167.579906764536
5081,Engineered,Mimico Creek,948.972900390625,146.047725343715
5082,Engineered,Mimico Creek,31807.0458984375,946.529810044729
5083,Engineered,Mimico Creek,90076.876953125,2053.50394043272
5084,Engineered,Mimico Creek,22042.8940429688,855.944703815705
5085,Engineered,Mimico Creek,46808.6345214844,1248.85965412008
5087,Engineered,Mimico Creek,675.570556640625,110.477417359245
5088,Engineered,Mimico Creek,2423.32153320312,225.34352871766
5089,Engineered,Mimico Creek,184628.077148438,3878.60512023214
5090,Engineered,Mimico Creek,178005.983398438,3457.01052690804
5091,Engineered,Mimico Creek,1523.01879882812,182.862822706914
5092,Engineered,Mimico Creek,49923.8234863281,1754.76144139494
5093,Engineered,Mimico Creek,217564.614990234,3527.25821853275
5094,Engineered,Mimico Creek,92591.7055664062,1407.95551668998
5095,Engineered,Mimico Creek,60738.8137207031,1699.84752415201
5096,Engineered,Mimico Creek,70344.9030761719,1548.36657081253
5097,Engineered,Mimico Creek,4347.53588867188,458.881279472982
5098,Engineered,Mimico Creek,3750.51928710938,354.278402397248
5099,Engineered,Mimico Creek,1474.37255859375,176.083554431317
5102,Engineered,Mimico Creek,359.024658203125,78.4060845002458
5103,Engineered,Mimico Creek,31527.3256835938,1150.94845882531
5104,Engineered,Mimico Creek,15268.3833007812,528.201876846905
5105,Engineered,Mimico Creek,62411.4174804688,1639.17961533892
5106,Engineered,Mimico Creek,34140.1052246094,1136.25892805324
5107,Engineered,Mimico Creek,427.326171875,89.6087651506742
5108,Engineered,Don River,344270.272460938,8658.94777478887
5109,Engineered,Don River,914988.506591797,21601.2780402354
5110,Engineered,Don River,763643.486328125,29225.73531736
5111,Engineered,Don River,12809.5031738281,796.874320239389
